py:attribute
	jax.lax.Precision                        jax.lax.html#jax.lax.Precision
	jax.experimental.optimizers.optimizer    jax.experimental.optimizers.html#jax.experimental.optimizers.optimizer
	jax.experimental.optimizers.pack_optimizer_state jax.experimental.optimizers.html#jax.experimental.optimizers.pack_optimizer_state
	jax.experimental.optimizers.piecewise_constant jax.experimental.optimizers.html#jax.experimental.optimizers.piecewise_constant
	jax.experimental.optimizers.polynomial_decay jax.experimental.optimizers.html#jax.experimental.optimizers.polynomial_decay
	jax.experimental.optimizers.rmsprop      jax.experimental.optimizers.html#jax.experimental.optimizers.rmsprop
	jax.experimental.optimizers.rmsprop_momentum jax.experimental.optimizers.html#jax.experimental.optimizers.rmsprop_momentum
	jax.experimental.optimizers.sgd          jax.experimental.optimizers.html#jax.experimental.optimizers.sgd
	jax.experimental.optimizers.sm3          jax.experimental.optimizers.html#jax.experimental.optimizers.sm3
	jax.experimental.optimizers.unpack_optimizer_state jax.experimental.optimizers.html#jax.experimental.optimizers.unpack_optimizer_state
	jax.experimental.stax.AvgPool            jax.experimental.stax.html#jax.experimental.stax.AvgPool
	jax.experimental.stax.BatchNorm          jax.experimental.stax.html#jax.experimental.stax.BatchNorm
	jax.experimental.stax.Conv               jax.experimental.stax.html#jax.experimental.stax.Conv
	jax.experimental.stax.Conv1DTranspose    jax.experimental.stax.html#jax.experimental.stax.Conv1DTranspose
	jax.experimental.stax.ConvTranspose      jax.experimental.stax.html#jax.experimental.stax.ConvTranspose
	jax.experimental.stax.Dense              jax.experimental.stax.html#jax.experimental.stax.Dense
	jax.experimental.stax.Dropout            jax.experimental.stax.html#jax.experimental.stax.Dropout
	jax.experimental.stax.FanInConcat        jax.experimental.stax.html#jax.experimental.stax.FanInConcat
	jax.experimental.stax.FanOut             jax.experimental.stax.html#jax.experimental.stax.FanOut
	jax.experimental.stax.GeneralConv        jax.experimental.stax.html#jax.experimental.stax.GeneralConv
	jax.experimental.stax.GeneralConvTranspose jax.experimental.stax.html#jax.experimental.stax.GeneralConvTranspose
	jax.experimental.stax.MaxPool            jax.experimental.stax.html#jax.experimental.stax.MaxPool
	jax.experimental.stax.SumPool            jax.experimental.stax.html#jax.experimental.stax.SumPool
	jax.experimental.stax.elementwise        jax.experimental.stax.html#jax.experimental.stax.elementwise
	jax.experimental.stax.parallel           jax.experimental.stax.html#jax.experimental.stax.parallel
	jax.experimental.stax.serial             jax.experimental.stax.html#jax.experimental.stax.serial
	jax.experimental.stax.shape_dependent    jax.experimental.stax.html#jax.experimental.stax.shape_dependent
	jax.grad                                 jax.html#jax.grad
	jax.hessian                              jax.html#jax.hessian
	jax.host_count                           jax.html#jax.host_count
	jax.host_id                              jax.html#jax.host_id
	jax.host_ids                             jax.html#jax.host_ids
	jax.image.resize                         _autosummary/jax.image.resize.html#jax.image.resize
	jax.image.scale_and_translate            _autosummary/jax.image.scale_and_translate.html#jax.image.scale_and_translate
	jax.jacfwd                               jax.html#jax.jacfwd
	jax.jacrev                               jax.html#jax.jacrev
	jax.jit                                  jax.html#jax.jit
	jax.jvp                                  jax.html#jax.jvp
	jax.lax.abs                              _autosummary/jax.lax.abs.html#jax.lax.abs
	jax.lax.acos                             _autosummary/jax.lax.acos.html#jax.lax.acos
	jax.lax.add                              _autosummary/jax.lax.add.html#jax.lax.add
	jax.lax.all_gather                       _autosummary/jax.lax.all_gather.html#jax.lax.all_gather
	jax.lax.all_to_all                       _autosummary/jax.lax.all_to_all.html#jax.lax.all_to_all
	jax.lax.argmax                           _autosummary/jax.lax.argmax.html#jax.lax.argmax
	jax.lax.argmin                           _autosummary/jax.lax.argmin.html#jax.lax.argmin
	jax.lax.asin                             _autosummary/jax.lax.asin.html#jax.lax.asin
	jax.lax.associative_scan                 _autosummary/jax.lax.associative_scan.html#jax.lax.associative_scan
	jax.lax.atan                             _autosummary/jax.lax.atan.html#jax.lax.atan
	jax.lax.atan2                            _autosummary/jax.lax.atan2.html#jax.lax.atan2
	jax.lax.axis_index                       _autosummary/jax.lax.axis_index.html#jax.lax.axis_index
	jax.lax.batch_matmul                     _autosummary/jax.lax.batch_matmul.html#jax.lax.batch_matmul
	jax.lax.bessel_i0e                       _autosummary/jax.lax.bessel_i0e.html#jax.lax.bessel_i0e
	jax.lax.bessel_i1e                       _autosummary/jax.lax.bessel_i1e.html#jax.lax.bessel_i1e
	jax.lax.betainc                          _autosummary/jax.lax.betainc.html#jax.lax.betainc
	jax.lax.bitcast_convert_type             _autosummary/jax.lax.bitcast_convert_type.html#jax.lax.bitcast_convert_type
	jax.lax.bitwise_and                      _autosummary/jax.lax.bitwise_and.html#jax.lax.bitwise_and
	jax.lax.bitwise_not                      _autosummary/jax.lax.bitwise_not.html#jax.lax.bitwise_not
	jax.lax.bitwise_or                       _autosummary/jax.lax.bitwise_or.html#jax.lax.bitwise_or
	jax.lax.bitwise_xor                      _autosummary/jax.lax.bitwise_xor.html#jax.lax.bitwise_xor
	jax.lax.broadcast                        _autosummary/jax.lax.broadcast.html#jax.lax.broadcast
	jax.lax.broadcast_in_dim                 _autosummary/jax.lax.broadcast_in_dim.html#jax.lax.broadcast_in_dim
	jax.lax.broadcasted_iota                 _autosummary/jax.lax.broadcasted_iota.html#jax.lax.broadcasted_iota
	jax.lax.ceil                             _autosummary/jax.lax.ceil.html#jax.lax.ceil
	jax.lax.clamp                            _autosummary/jax.lax.clamp.html#jax.lax.clamp
	jax.lax.collapse                         _autosummary/jax.lax.collapse.html#jax.lax.collapse
	jax.lax.complex                          _autosummary/jax.lax.complex.html#jax.lax.complex
	jax.lax.concatenate                      _autosummary/jax.lax.concatenate.html#jax.lax.concatenate
	jax.lax.cond                             _autosummary/jax.lax.cond.html#jax.lax.cond
	jax.lax.conj                             _autosummary/jax.lax.conj.html#jax.lax.conj
	jax.lax.conv                             _autosummary/jax.lax.conv.html#jax.lax.conv
	jax.lax.conv_general_dilated             _autosummary/jax.lax.conv_general_dilated.html#jax.lax.conv_general_dilated
	jax.lax.conv_general_dilated_patches     _autosummary/jax.lax.conv_general_dilated_patches.html#jax.lax.conv_general_dilated_patches
	jax.lax.conv_transpose                   _autosummary/jax.lax.conv_transpose.html#jax.lax.conv_transpose
	jax.lax.conv_with_general_padding        _autosummary/jax.lax.conv_with_general_padding.html#jax.lax.conv_with_general_padding
	jax.lax.convert_element_type             _autosummary/jax.lax.convert_element_type.html#jax.lax.convert_element_type
	jax.lax.cos                              _autosummary/jax.lax.cos.html#jax.lax.cos
	jax.lax.cosh                             _autosummary/jax.lax.cosh.html#jax.lax.cosh
	jax.lax.cummax                           _autosummary/jax.lax.cummax.html#jax.lax.cummax
	jax.lax.cummin                           _autosummary/jax.lax.cummin.html#jax.lax.cummin
	jax.lax.cumprod                          _autosummary/jax.lax.cumprod.html#jax.lax.cumprod
	jax.lax.cumsum                           _autosummary/jax.lax.cumsum.html#jax.lax.cumsum
	jax.lax.custom_linear_solve              _autosummary/jax.lax.custom_linear_solve.html#jax.lax.custom_linear_solve
	jax.lax.custom_root                      _autosummary/jax.lax.custom_root.html#jax.lax.custom_root
	jax.lax.digamma                          _autosummary/jax.lax.digamma.html#jax.lax.digamma
	jax.lax.div                              _autosummary/jax.lax.div.html#jax.lax.div
	jax.lax.dot                              _autosummary/jax.lax.dot.html#jax.lax.dot
	jax.lax.dot_general                      _autosummary/jax.lax.dot_general.html#jax.lax.dot_general
	jax.lax.dynamic_index_in_dim             _autosummary/jax.lax.dynamic_index_in_dim.html#jax.lax.dynamic_index_in_dim
	jax.lax.dynamic_slice                    _autosummary/jax.lax.dynamic_slice.html#jax.lax.dynamic_slice
	jax.lax.dynamic_slice_in_dim             _autosummary/jax.lax.dynamic_slice_in_dim.html#jax.lax.dynamic_slice_in_dim
	jax.lax.dynamic_update_index_in_dim      _autosummary/jax.lax.dynamic_update_index_in_dim.html#jax.lax.dynamic_update_index_in_dim
	jax.lax.dynamic_update_slice             _autosummary/jax.lax.dynamic_update_slice.html#jax.lax.dynamic_update_slice
	jax.lax.dynamic_update_slice_in_dim      _autosummary/jax.lax.dynamic_update_slice_in_dim.html#jax.lax.dynamic_update_slice_in_dim
	jax.lax.eq                               _autosummary/jax.lax.eq.html#jax.lax.eq
	jax.lax.erf                              _autosummary/jax.lax.erf.html#jax.lax.erf
	jax.lax.erf_inv                          _autosummary/jax.lax.erf_inv.html#jax.lax.erf_inv
	jax.lax.erfc                             _autosummary/jax.lax.erfc.html#jax.lax.erfc
	jax.lax.exp                              _autosummary/jax.lax.exp.html#jax.lax.exp
	jax.lax.expand_dims                      _autosummary/jax.lax.expand_dims.html#jax.lax.expand_dims
	jax.lax.expm1                            _autosummary/jax.lax.expm1.html#jax.lax.expm1
	jax.lax.fft                              _autosummary/jax.lax.fft.html#jax.lax.fft
	jax.lax.floor                            _autosummary/jax.lax.floor.html#jax.lax.floor
	jax.lax.fori_loop                        _autosummary/jax.lax.fori_loop.html#jax.lax.fori_loop
	jax.lax.full                             _autosummary/jax.lax.full.html#jax.lax.full
	jax.lax.full_like                        _autosummary/jax.lax.full_like.html#jax.lax.full_like
	jax.lax.gather                           _autosummary/jax.lax.gather.html#jax.lax.gather
	jax.lax.ge                               _autosummary/jax.lax.ge.html#jax.lax.ge
	jax.lax.gt                               _autosummary/jax.lax.gt.html#jax.lax.gt
	jax.lax.igamma                           _autosummary/jax.lax.igamma.html#jax.lax.igamma
	jax.lax.igammac                          _autosummary/jax.lax.igammac.html#jax.lax.igammac
	jax.lax.imag                             _autosummary/jax.lax.imag.html#jax.lax.imag
	jax.lax.index_in_dim                     _autosummary/jax.lax.index_in_dim.html#jax.lax.index_in_dim
	jax.lax.index_take                       _autosummary/jax.lax.index_take.html#jax.lax.index_take
	jax.lax.iota                             _autosummary/jax.lax.iota.html#jax.lax.iota
	jax.lax.is_finite                        _autosummary/jax.lax.is_finite.html#jax.lax.is_finite
	jax.lax.le                               _autosummary/jax.lax.le.html#jax.lax.le
	jax.lax.lgamma                           _autosummary/jax.lax.lgamma.html#jax.lax.lgamma
	jax.lax.linalg.cholesky                  _autosummary/jax.lax.linalg.cholesky.html#jax.lax.linalg.cholesky
	jax.lax.linalg.eig                       _autosummary/jax.lax.linalg.eig.html#jax.lax.linalg.eig
	jax.lax.linalg.eigh                      _autosummary/jax.lax.linalg.eigh.html#jax.lax.linalg.eigh
	jax.lax.linalg.lu                        _autosummary/jax.lax.linalg.lu.html#jax.lax.linalg.lu
	jax.lax.linalg.qr                        _autosummary/jax.lax.linalg.qr.html#jax.lax.linalg.qr
	jax.lax.linalg.svd                       _autosummary/jax.lax.linalg.svd.html#jax.lax.linalg.svd
	jax.lax.linalg.triangular_solve          _autosummary/jax.lax.linalg.triangular_solve.html#jax.lax.linalg.triangular_solve
	jax.lax.log                              _autosummary/jax.lax.log.html#jax.lax.log
	jax.lax.log1p                            _autosummary/jax.lax.log1p.html#jax.lax.log1p
	jax.lax.lt                               _autosummary/jax.lax.lt.html#jax.lax.lt
	jax.lax.map                              _autosummary/jax.lax.map.html#jax.lax.map
	jax.lax.max                              _autosummary/jax.lax.max.html#jax.lax.max
	jax.lax.min                              _autosummary/jax.lax.min.html#jax.lax.min
	jax.lax.mul                              _autosummary/jax.lax.mul.html#jax.lax.mul
	jax.lax.ne                               _autosummary/jax.lax.ne.html#jax.lax.ne
	jax.lax.neg                              _autosummary/jax.lax.neg.html#jax.lax.neg
	jax.lax.nextafter                        _autosummary/jax.lax.nextafter.html#jax.lax.nextafter
	jax.lax.pad                              _autosummary/jax.lax.pad.html#jax.lax.pad
	jax.lax.pmax                             _autosummary/jax.lax.pmax.html#jax.lax.pmax
	jax.lax.pmean                            _autosummary/jax.lax.pmean.html#jax.lax.pmean
	jax.lax.pmin                             _autosummary/jax.lax.pmin.html#jax.lax.pmin
	jax.lax.population_count                 _autosummary/jax.lax.population_count.html#jax.lax.population_count
	jax.lax.pow                              _autosummary/jax.lax.pow.html#jax.lax.pow
	jax.lax.ppermute                         _autosummary/jax.lax.ppermute.html#jax.lax.ppermute
	jax.lax.pshuffle                         _autosummary/jax.lax.pshuffle.html#jax.lax.pshuffle
	jax.lax.psum                             _autosummary/jax.lax.psum.html#jax.lax.psum
	jax.lax.pswapaxes                        _autosummary/jax.lax.pswapaxes.html#jax.lax.pswapaxes
	jax.lax.real                             _autosummary/jax.lax.real.html#jax.lax.real
	jax.lax.reciprocal                       _autosummary/jax.lax.reciprocal.html#jax.lax.reciprocal
	jax.lax.reduce                           _autosummary/jax.lax.reduce.html#jax.lax.reduce
	jax.lax.reduce_window                    _autosummary/jax.lax.reduce_window.html#jax.lax.reduce_window
	jax.lax.rem                              _autosummary/jax.lax.rem.html#jax.lax.rem
	jax.lax.reshape                          _autosummary/jax.lax.reshape.html#jax.lax.reshape
	jax.lax.rev                              _autosummary/jax.lax.rev.html#jax.lax.rev
	jax.lax.round                            _autosummary/jax.lax.round.html#jax.lax.round
	jax.lax.rsqrt                            _autosummary/jax.lax.rsqrt.html#jax.lax.rsqrt
	jax.lax.scan                             _autosummary/jax.lax.scan.html#jax.lax.scan
	jax.lax.scatter                          _autosummary/jax.lax.scatter.html#jax.lax.scatter
	jax.lax.scatter_add                      _autosummary/jax.lax.scatter_add.html#jax.lax.scatter_add
	jax.lax.select                           _autosummary/jax.lax.select.html#jax.lax.select
	jax.lax.shift_left                       _autosummary/jax.lax.shift_left.html#jax.lax.shift_left
	jax.lax.shift_right_arithmetic           _autosummary/jax.lax.shift_right_arithmetic.html#jax.lax.shift_right_arithmetic
	jax.lax.shift_right_logical              _autosummary/jax.lax.shift_right_logical.html#jax.lax.shift_right_logical
	jax.lax.sign                             _autosummary/jax.lax.sign.html#jax.lax.sign
	jax.lax.sin                              _autosummary/jax.lax.sin.html#jax.lax.sin
	jax.lax.sinh                             _autosummary/jax.lax.sinh.html#jax.lax.sinh
	jax.lax.slice                            _autosummary/jax.lax.slice.html#jax.lax.slice
	jax.lax.slice_in_dim                     _autosummary/jax.lax.slice_in_dim.html#jax.lax.slice_in_dim
	jax.lax.sort                             _autosummary/jax.lax.sort.html#jax.lax.sort
	jax.lax.sort_key_val                     _autosummary/jax.lax.sort_key_val.html#jax.lax.sort_key_val
	jax.lax.sqrt                             _autosummary/jax.lax.sqrt.html#jax.lax.sqrt
	jax.lax.square                           _autosummary/jax.lax.square.html#jax.lax.square
	jax.lax.squeeze                          _autosummary/jax.lax.squeeze.html#jax.lax.squeeze
	jax.lax.stop_gradient                    _autosummary/jax.lax.stop_gradient.html#jax.lax.stop_gradient
	jax.lax.sub                              _autosummary/jax.lax.sub.html#jax.lax.sub
	jax.lax.switch                           _autosummary/jax.lax.switch.html#jax.lax.switch
	jax.lax.tan                              _autosummary/jax.lax.tan.html#jax.lax.tan
	jax.lax.tie_in                           _autosummary/jax.lax.tie_in.html#jax.lax.tie_in
	jax.lax.top_k                            _autosummary/jax.lax.top_k.html#jax.lax.top_k
	jax.lax.transpose                        _autosummary/jax.lax.transpose.html#jax.lax.transpose
	jax.lax.while_loop                       _autosummary/jax.lax.while_loop.html#jax.lax.while_loop
	jax.linear_transpose                     jax.html#jax.linear_transpose
	jax.linearize                            jax.html#jax.linearize
	jax.local_device_count                   jax.html#jax.local_device_count
	jax.local_devices                        jax.html#jax.local_devices
	jax.make_jaxpr                           jax.html#jax.make_jaxpr
	jax.named_call                           jax.html#jax.named_call
	jax.nn.celu                              _autosummary/jax.nn.celu.html#jax.nn.celu
	jax.nn.elu                               _autosummary/jax.nn.elu.html#jax.nn.elu
	jax.nn.gelu                              _autosummary/jax.nn.gelu.html#jax.nn.gelu
	jax.nn.glu                               _autosummary/jax.nn.glu.html#jax.nn.glu
	jax.nn.hard_sigmoid                      _autosummary/jax.nn.hard_sigmoid.html#jax.nn.hard_sigmoid
	jax.nn.hard_silu                         _autosummary/jax.nn.hard_silu.html#jax.nn.hard_silu
	jax.nn.hard_swish                        _autosummary/jax.nn.hard_swish.html#jax.nn.hard_swish
	jax.nn.hard_tanh                         _autosummary/jax.nn.hard_tanh.html#jax.nn.hard_tanh
	jax.nn.initializers.glorot_normal        _autosummary/jax.nn.initializers.glorot_normal.html#jax.nn.initializers.glorot_normal
	jax.nn.initializers.glorot_uniform       _autosummary/jax.nn.initializers.glorot_uniform.html#jax.nn.initializers.glorot_uniform
	jax.nn.initializers.he_normal            _autosummary/jax.nn.initializers.he_normal.html#jax.nn.initializers.he_normal
	jax.nn.initializers.he_uniform           _autosummary/jax.nn.initializers.he_uniform.html#jax.nn.initializers.he_uniform
	jax.nn.initializers.lecun_normal         _autosummary/jax.nn.initializers.lecun_normal.html#jax.nn.initializers.lecun_normal
	jax.nn.initializers.lecun_uniform        _autosummary/jax.nn.initializers.lecun_uniform.html#jax.nn.initializers.lecun_uniform
	jax.nn.initializers.normal               _autosummary/jax.nn.initializers.normal.html#jax.nn.initializers.normal
	jax.nn.initializers.ones                 _autosummary/jax.nn.initializers.ones.html#jax.nn.initializers.ones
	jax.nn.initializers.uniform              _autosummary/jax.nn.initializers.uniform.html#jax.nn.initializers.uniform
	jax.nn.initializers.variance_scaling     _autosummary/jax.nn.initializers.variance_scaling.html#jax.nn.initializers.variance_scaling
	jax.nn.initializers.zeros                _autosummary/jax.nn.initializers.zeros.html#jax.nn.initializers.zeros
	jax.nn.leaky_relu                        _autosummary/jax.nn.leaky_relu.html#jax.nn.leaky_relu
	jax.nn.log_sigmoid                       _autosummary/jax.nn.log_sigmoid.html#jax.nn.log_sigmoid
	jax.nn.log_softmax                       _autosummary/jax.nn.log_softmax.html#jax.nn.log_softmax
	jax.nn.logsumexp                         _autosummary/jax.nn.logsumexp.html#jax.nn.logsumexp
	jax.nn.normalize                         _autosummary/jax.nn.normalize.html#jax.nn.normalize
	jax.nn.one_hot                           _autosummary/jax.nn.one_hot.html#jax.nn.one_hot
	jax.nn.relu6                             _autosummary/jax.nn.relu6.html#jax.nn.relu6
	jax.nn.selu                              _autosummary/jax.nn.selu.html#jax.nn.selu
	jax.nn.sigmoid                           _autosummary/jax.nn.sigmoid.html#jax.nn.sigmoid
	jax.nn.silu                              _autosummary/jax.nn.silu.html#jax.nn.silu
	jax.nn.soft_sign                         _autosummary/jax.nn.soft_sign.html#jax.nn.soft_sign
	jax.nn.softmax                           _autosummary/jax.nn.softmax.html#jax.nn.softmax
	jax.nn.softplus                          _autosummary/jax.nn.softplus.html#jax.nn.softplus
