py:attribute
	jax.example_libraries.optimizers.Optimizer.init_fn jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.Optimizer.init_fn
	jax.numpy.iinfo                          _autosummary/jax.numpy.iinfo.html#jax.numpy.iinfo
	jax.numpy.inexact                        _autosummary/jax.numpy.inexact.html#jax.numpy.inexact
	jax.numpy.int16                          _autosummary/jax.numpy.int16.html#jax.numpy.int16
	jax.numpy.int32                          _autosummary/jax.numpy.int32.html#jax.numpy.int32
	jax.numpy.int64                          _autosummary/jax.numpy.int64.html#jax.numpy.int64
	jax.numpy.int8                           _autosummary/jax.numpy.int8.html#jax.numpy.int8
	jax.numpy.integer                        _autosummary/jax.numpy.integer.html#jax.numpy.integer
	jax.numpy.ndarray                        _autosummary/jax.numpy.ndarray.html#jax.numpy.ndarray
	jax.numpy.number                         _autosummary/jax.numpy.number.html#jax.numpy.number
	jax.numpy.object_                        _autosummary/jax.numpy.object_.html#jax.numpy.object_
	jax.numpy.signedinteger                  _autosummary/jax.numpy.signedinteger.html#jax.numpy.signedinteger
	jax.numpy.uint16                         _autosummary/jax.numpy.uint16.html#jax.numpy.uint16
	jax.numpy.uint32                         _autosummary/jax.numpy.uint32.html#jax.numpy.uint32
	jax.numpy.uint64                         _autosummary/jax.numpy.uint64.html#jax.numpy.uint64
	jax.numpy.uint8                          _autosummary/jax.numpy.uint8.html#jax.numpy.uint8
	jax.numpy.unsignedinteger                _autosummary/jax.numpy.unsignedinteger.html#jax.numpy.unsignedinteger
	jax.profiler.StepTraceAnnotation         _autosummary/jax.profiler.StepTraceAnnotation.html#jax.profiler.StepTraceAnnotation
	jax.profiler.StepTraceContext            _autosummary/jax.profiler.StepTraceContext.html#jax.profiler.StepTraceContext
	jax.profiler.TraceAnnotation             _autosummary/jax.profiler.TraceAnnotation.html#jax.profiler.TraceAnnotation
	jax.profiler.TraceContext                _autosummary/jax.profiler.TraceContext.html#jax.profiler.TraceContext
	jax.scipy.optimize.OptimizeResults       _autosummary/jax.scipy.optimize.OptimizeResults.html#jax.scipy.optimize.OptimizeResults
	jax.tree_util.Partial                    _autosummary/jax.tree_util.Partial.html#jax.tree_util.Partial
	jaxlib.xla_extension.CpuDevice           _autosummary/jaxlib.xla_extension.CpuDevice.html#jaxlib.xla_extension.CpuDevice
	jaxlib.xla_extension.Device              _autosummary/jaxlib.xla_extension.Device.html#jaxlib.xla_extension.Device
	jaxlib.xla_extension.DeviceArray         jax.numpy.html#jaxlib.xla_extension.DeviceArray
	jaxlib.xla_extension.DeviceArrayBase     jax.numpy.html#jaxlib.xla_extension.DeviceArrayBase
	jaxlib.xla_extension.GpuDevice           _autosummary/jaxlib.xla_extension.GpuDevice.html#jaxlib.xla_extension.GpuDevice
	jaxlib.xla_extension.TpuDevice           _autosummary/jaxlib.xla_extension.TpuDevice.html#jaxlib.xla_extension.TpuDevice
py:data
	jax.check_tracer_leaks                   _autosummary/jax.check_tracer_leaks.html#jax.check_tracer_leaks
	jax.checking_leaks                       _autosummary/jax.checking_leaks.html#jax.checking_leaks
	jax.config                               _autosummary/jax.config.html#jax.config
	jax.debug_infs                           _autosummary/jax.debug_infs.html#jax.debug_infs
	jax.debug_nans                           _autosummary/jax.debug_nans.html#jax.debug_nans
	jax.default_matmul_precision             _autosummary/jax.default_matmul_precision.html#jax.default_matmul_precision
	jax.default_prng_impl                    _autosummary/jax.default_prng_impl.html#jax.default_prng_impl
	jax.enable_checks                        _autosummary/jax.enable_checks.html#jax.enable_checks
	jax.enable_custom_prng                   _autosummary/jax.enable_custom_prng.html#jax.enable_custom_prng
	jax.log_compiles                         _autosummary/jax.log_compiles.html#jax.log_compiles
	jax.nn.relu                              _autosummary/jax.nn.relu.html#jax.nn.relu
	jax.numpy.c_                             _autosummary/jax.numpy.c_.html#jax.numpy.c_
	jax.numpy.index_exp                      _autosummary/jax.numpy.index_exp.html#jax.numpy.index_exp
	jax.numpy.linalg.det                     _autosummary/jax.numpy.linalg.det.html#jax.numpy.linalg.det
	jax.numpy.linalg.pinv                    _autosummary/jax.numpy.linalg.pinv.html#jax.numpy.linalg.pinv
	jax.numpy.linalg.slogdet                 _autosummary/jax.numpy.linalg.slogdet.html#jax.numpy.linalg.slogdet
	jax.numpy.logaddexp                      _autosummary/jax.numpy.logaddexp.html#jax.numpy.logaddexp
	jax.numpy.logaddexp2                     _autosummary/jax.numpy.logaddexp2.html#jax.numpy.logaddexp2
	jax.numpy.mgrid                          _autosummary/jax.numpy.mgrid.html#jax.numpy.mgrid
	jax.numpy.ogrid                          _autosummary/jax.numpy.ogrid.html#jax.numpy.ogrid
	jax.numpy.r_                             _autosummary/jax.numpy.r_.html#jax.numpy.r_
	jax.numpy.s_                             _autosummary/jax.numpy.s_.html#jax.numpy.s_
	jax.numpy_rank_promotion                 _autosummary/jax.numpy_rank_promotion.html#jax.numpy_rank_promotion
	jax.ops.index                            _autosummary/jax.ops.index.html#jax.ops.index
	jax.scipy.special.expi                   _autosummary/jax.scipy.special.expi.html#jax.scipy.special.expi
	jax.scipy.special.expit                  _autosummary/jax.scipy.special.expit.html#jax.scipy.special.expit
	jax.scipy.special.expn                   _autosummary/jax.scipy.special.expn.html#jax.scipy.special.expn
	jax.scipy.special.log_ndtr               _autosummary/jax.scipy.special.log_ndtr.html#jax.scipy.special.log_ndtr
	jax.scipy.special.logit                  _autosummary/jax.scipy.special.logit.html#jax.scipy.special.logit
py:exception
	jax.experimental.host_callback.CallbackException jax.experimental.host_callback.html#jax.experimental.host_callback.CallbackException
	jax.numpy.ComplexWarning                 _autosummary/jax.numpy.ComplexWarning.html#jax.numpy.ComplexWarning
py:function
	jax.block_until_ready                    jax.html#jax.block_until_ready
	jax.checkpoint                           jax.html#jax.checkpoint
	jax.closure_convert                      jax.html#jax.closure_convert
	jax.default_backend                      jax.html#jax.default_backend
	jax.device_count                         jax.html#jax.device_count
	jax.device_get                           jax.html#jax.device_get
	jax.device_put                           jax.html#jax.device_put
	jax.device_put_replicated                jax.html#jax.device_put_replicated
	jax.device_put_sharded                   jax.html#jax.device_put_sharded
	jax.devices                              jax.html#jax.devices
	jax.disable_jit                          jax.html#jax.disable_jit
	jax.eval_shape                           jax.html#jax.eval_shape
	jax.example_libraries.optimizers.adagrad jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.adagrad
	jax.example_libraries.optimizers.adam    jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.adam
	jax.example_libraries.optimizers.adamax  jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.adamax
	jax.example_libraries.optimizers.clip_grads jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.clip_grads
	jax.example_libraries.optimizers.constant jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.constant
	jax.example_libraries.optimizers.exponential_decay jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.exponential_decay
	jax.example_libraries.optimizers.inverse_time_decay jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.inverse_time_decay
	jax.example_libraries.optimizers.l2_norm jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.l2_norm
	jax.example_libraries.optimizers.make_schedule jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.make_schedule
	jax.example_libraries.optimizers.momentum jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.momentum
	jax.example_libraries.optimizers.nesterov jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.nesterov
	jax.example_libraries.optimizers.optimizer jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.optimizer
	jax.example_libraries.optimizers.pack_optimizer_state jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.pack_optimizer_state
	jax.example_libraries.optimizers.piecewise_constant jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.piecewise_constant
	jax.example_libraries.optimizers.polynomial_decay jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.polynomial_decay
	jax.example_libraries.optimizers.rmsprop jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.rmsprop
	jax.example_libraries.optimizers.rmsprop_momentum jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.rmsprop_momentum
	jax.example_libraries.optimizers.sgd     jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.sgd
	jax.example_libraries.optimizers.sm3     jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.sm3
	jax.example_libraries.optimizers.unpack_optimizer_state jax.example_libraries.optimizers.html#jax.example_libraries.optimizers.unpack_optimizer_state
	jax.example_libraries.stax.AvgPool       jax.example_libraries.stax.html#jax.example_libraries.stax.AvgPool
	jax.example_libraries.stax.BatchNorm     jax.example_libraries.stax.html#jax.example_libraries.stax.BatchNorm
	jax.example_libraries.stax.Conv          jax.example_libraries.stax.html#jax.example_libraries.stax.Conv
	jax.example_libraries.stax.Conv1DTranspose jax.example_libraries.stax.html#jax.example_libraries.stax.Conv1DTranspose
	jax.example_libraries.stax.ConvTranspose jax.example_libraries.stax.html#jax.example_libraries.stax.ConvTranspose
	jax.example_libraries.stax.Dense         jax.example_libraries.stax.html#jax.example_libraries.stax.Dense
	jax.example_libraries.stax.Dropout       jax.example_libraries.stax.html#jax.example_libraries.stax.Dropout
	jax.example_libraries.stax.FanInConcat   jax.example_libraries.stax.html#jax.example_libraries.stax.FanInConcat
	jax.example_libraries.stax.FanOut        jax.example_libraries.stax.html#jax.example_libraries.stax.FanOut
	jax.example_libraries.stax.GeneralConv   jax.example_libraries.stax.html#jax.example_libraries.stax.GeneralConv
	jax.example_libraries.stax.GeneralConvTranspose jax.example_libraries.stax.html#jax.example_libraries.stax.GeneralConvTranspose
	jax.example_libraries.stax.MaxPool       jax.example_libraries.stax.html#jax.example_libraries.stax.MaxPool
	jax.example_libraries.stax.SumPool       jax.example_libraries.stax.html#jax.example_libraries.stax.SumPool
	jax.example_libraries.stax.elementwise   jax.example_libraries.stax.html#jax.example_libraries.stax.elementwise
	jax.example_libraries.stax.parallel      jax.example_libraries.stax.html#jax.example_libraries.stax.parallel
	jax.example_libraries.stax.serial        jax.example_libraries.stax.html#jax.example_libraries.stax.serial
	jax.example_libraries.stax.shape_dependent jax.example_libraries.stax.html#jax.example_libraries.stax.shape_dependent
	jax.experimental.ann.approx_max_k        jax.experimental.ann.html#jax.experimental.ann.approx_max_k
	jax.experimental.ann.approx_min_k        jax.experimental.ann.html#jax.experimental.ann.approx_min_k
	jax.experimental.disable_x64             jax.experimental.html#jax.experimental.disable_x64
	jax.experimental.enable_x64              jax.experimental.html#jax.experimental.enable_x64
	jax.experimental.host_callback.barrier_wait jax.experimental.host_callback.html#jax.experimental.host_callback.barrier_wait
	jax.experimental.host_callback.call      jax.experimental.host_callback.html#jax.experimental.host_callback.call
	jax.experimental.host_callback.id_print  jax.experimental.host_callback.html#jax.experimental.host_callback.id_print
	jax.experimental.host_callback.id_tap    jax.experimental.host_callback.html#jax.experimental.host_callback.id_tap
	jax.experimental.maps.mesh               jax.experimental.maps.html#jax.experimental.maps.mesh
	jax.experimental.maps.xmap               jax.experimental.maps.html#jax.experimental.maps.xmap
	jax.experimental.pjit.pjit               jax.experimental.pjit.html#jax.experimental.pjit.pjit
	jax.experimental.sparse.sparsify         jax.experimental.sparse.html#jax.experimental.sparse.sparsify
	jax.flatten_util.ravel_pytree            _autosummary/jax.flatten_util.ravel_pytree.html#jax.flatten_util.ravel_pytree
	jax.grad                                 jax.html#jax.grad
	jax.hessian                              jax.html#jax.hessian
	jax.image.resize                         _autosummary/jax.image.resize.html#jax.image.resize
	jax.image.scale_and_translate            _autosummary/jax.image.scale_and_translate.html#jax.image.scale_and_translate
	jax.jacfwd                               jax.html#jax.jacfwd
	jax.jacrev                               jax.html#jax.jacrev
	jax.jit                                  jax.html#jax.jit
	jax.jvp                                  jax.html#jax.jvp
	jax.lax.abs                              _autosummary/jax.lax.abs.html#jax.lax.abs
	jax.lax.acos                             _autosummary/jax.lax.acos.html#jax.lax.acos
	jax.lax.add                              _autosummary/jax.lax.add.html#jax.lax.add
	jax.lax.all_gather                       _autosummary/jax.lax.all_gather.html#jax.lax.all_gather
	jax.lax.all_to_all                       _autosummary/jax.lax.all_to_all.html#jax.lax.all_to_all
	jax.lax.argmax                           _autosummary/jax.lax.argmax.html#jax.lax.argmax
	jax.lax.argmin                           _autosummary/jax.lax.argmin.html#jax.lax.argmin
	jax.lax.asin                             _autosummary/jax.lax.asin.html#jax.lax.asin
	jax.lax.associative_scan                 _autosummary/jax.lax.associative_scan.html#jax.lax.associative_scan
	jax.lax.atan                             _autosummary/jax.lax.atan.html#jax.lax.atan
	jax.lax.atan2                            _autosummary/jax.lax.atan2.html#jax.lax.atan2
	jax.lax.axis_index                       _autosummary/jax.lax.axis_index.html#jax.lax.axis_index
	jax.lax.batch_matmul                     _autosummary/jax.lax.batch_matmul.html#jax.lax.batch_matmul
	jax.lax.bessel_i0e                       _autosummary/jax.lax.bessel_i0e.html#jax.lax.bessel_i0e
	jax.lax.bessel_i1e                       _autosummary/jax.lax.bessel_i1e.html#jax.lax.bessel_i1e
	jax.lax.betainc                          _autosummary/jax.lax.betainc.html#jax.lax.betainc
	jax.lax.bitcast_convert_type             _autosummary/jax.lax.bitcast_convert_type.html#jax.lax.bitcast_convert_type
	jax.lax.bitwise_and                      _autosummary/jax.lax.bitwise_and.html#jax.lax.bitwise_and
	jax.lax.bitwise_not                      _autosummary/jax.lax.bitwise_not.html#jax.lax.bitwise_not
	jax.lax.bitwise_or                       _autosummary/jax.lax.bitwise_or.html#jax.lax.bitwise_or
	jax.lax.bitwise_xor                      _autosummary/jax.lax.bitwise_xor.html#jax.lax.bitwise_xor
	jax.lax.broadcast                        _autosummary/jax.lax.broadcast.html#jax.lax.broadcast
	jax.lax.broadcast_in_dim                 _autosummary/jax.lax.broadcast_in_dim.html#jax.lax.broadcast_in_dim
	jax.lax.broadcasted_iota                 _autosummary/jax.lax.broadcasted_iota.html#jax.lax.broadcasted_iota
	jax.lax.cbrt                             _autosummary/jax.lax.cbrt.html#jax.lax.cbrt
	jax.lax.ceil                             _autosummary/jax.lax.ceil.html#jax.lax.ceil
	jax.lax.clamp                            _autosummary/jax.lax.clamp.html#jax.lax.clamp
	jax.lax.collapse                         _autosummary/jax.lax.collapse.html#jax.lax.collapse
	jax.lax.complex                          _autosummary/jax.lax.complex.html#jax.lax.complex
	jax.lax.concatenate                      _autosummary/jax.lax.concatenate.html#jax.lax.concatenate
	jax.lax.cond                             _autosummary/jax.lax.cond.html#jax.lax.cond
	jax.lax.conj                             _autosummary/jax.lax.conj.html#jax.lax.conj
	jax.lax.conv                             _autosummary/jax.lax.conv.html#jax.lax.conv
	jax.lax.conv_dimension_numbers           _autosummary/jax.lax.conv_dimension_numbers.html#jax.lax.conv_dimension_numbers
	jax.lax.conv_general_dilated             _autosummary/jax.lax.conv_general_dilated.html#jax.lax.conv_general_dilated
	jax.lax.conv_general_dilated_patches     _autosummary/jax.lax.conv_general_dilated_patches.html#jax.lax.conv_general_dilated_patches
	jax.lax.conv_transpose                   _autosummary/jax.lax.conv_transpose.html#jax.lax.conv_transpose
	jax.lax.conv_with_general_padding        _autosummary/jax.lax.conv_with_general_padding.html#jax.lax.conv_with_general_padding
	jax.lax.convert_element_type             _autosummary/jax.lax.convert_element_type.html#jax.lax.convert_element_type
	jax.lax.cos                              _autosummary/jax.lax.cos.html#jax.lax.cos
	jax.lax.cosh                             _autosummary/jax.lax.cosh.html#jax.lax.cosh
	jax.lax.cummax                           _autosummary/jax.lax.cummax.html#jax.lax.cummax
	jax.lax.cummin                           _autosummary/jax.lax.cummin.html#jax.lax.cummin
	jax.lax.cumprod                          _autosummary/jax.lax.cumprod.html#jax.lax.cumprod
	jax.lax.cumsum                           _autosummary/jax.lax.cumsum.html#jax.lax.cumsum
	jax.lax.custom_linear_solve              _autosummary/jax.lax.custom_linear_solve.html#jax.lax.custom_linear_solve
	jax.lax.custom_root                      _autosummary/jax.lax.custom_root.html#jax.lax.custom_root
	jax.lax.digamma                          _autosummary/jax.lax.digamma.html#jax.lax.digamma
	jax.lax.div                              _autosummary/jax.lax.div.html#jax.lax.div
	jax.lax.dot                              _autosummary/jax.lax.dot.html#jax.lax.dot
	jax.lax.dot_general                      _autosummary/jax.lax.dot_general.html#jax.lax.dot_general
	jax.lax.dynamic_index_in_dim             _autosummary/jax.lax.dynamic_index_in_dim.html#jax.lax.dynamic_index_in_dim
	jax.lax.dynamic_slice                    _autosummary/jax.lax.dynamic_slice.html#jax.lax.dynamic_slice
	jax.lax.dynamic_slice_in_dim             _autosummary/jax.lax.dynamic_slice_in_dim.html#jax.lax.dynamic_slice_in_dim
	jax.lax.dynamic_update_index_in_dim      _autosummary/jax.lax.dynamic_update_index_in_dim.html#jax.lax.dynamic_update_index_in_dim
	jax.lax.dynamic_update_slice             _autosummary/jax.lax.dynamic_update_slice.html#jax.lax.dynamic_update_slice
	jax.lax.dynamic_update_slice_in_dim      _autosummary/jax.lax.dynamic_update_slice_in_dim.html#jax.lax.dynamic_update_slice_in_dim
	jax.lax.eq                               _autosummary/jax.lax.eq.html#jax.lax.eq
	jax.lax.erf                              _autosummary/jax.lax.erf.html#jax.lax.erf
	jax.lax.erf_inv                          _autosummary/jax.lax.erf_inv.html#jax.lax.erf_inv
	jax.lax.erfc                             _autosummary/jax.lax.erfc.html#jax.lax.erfc
	jax.lax.exp                              _autosummary/jax.lax.exp.html#jax.lax.exp
	jax.lax.expand_dims                      _autosummary/jax.lax.expand_dims.html#jax.lax.expand_dims
	jax.lax.expm1                            _autosummary/jax.lax.expm1.html#jax.lax.expm1
	jax.lax.fft                              _autosummary/jax.lax.fft.html#jax.lax.fft
	jax.lax.floor                            _autosummary/jax.lax.floor.html#jax.lax.floor
	jax.lax.fori_loop                        _autosummary/jax.lax.fori_loop.html#jax.lax.fori_loop
	jax.lax.full                             _autosummary/jax.lax.full.html#jax.lax.full
	jax.lax.full_like                        _autosummary/jax.lax.full_like.html#jax.lax.full_like
	jax.lax.gather                           _autosummary/jax.lax.gather.html#jax.lax.gather
	jax.lax.ge                               _autosummary/jax.lax.ge.html#jax.lax.ge
	jax.lax.gt                               _autosummary/jax.lax.gt.html#jax.lax.gt
	jax.lax.igamma                           _autosummary/jax.lax.igamma.html#jax.lax.igamma
	jax.lax.igammac                          _autosummary/jax.lax.igammac.html#jax.lax.igammac
	jax.lax.imag                             _autosummary/jax.lax.imag.html#jax.lax.imag
	jax.lax.index_in_dim                     _autosummary/jax.lax.index_in_dim.html#jax.lax.index_in_dim
	jax.lax.index_take                       _autosummary/jax.lax.index_take.html#jax.lax.index_take
	jax.lax.iota                             _autosummary/jax.lax.iota.html#jax.lax.iota
	jax.lax.is_finite                        _autosummary/jax.lax.is_finite.html#jax.lax.is_finite
	jax.lax.le                               _autosummary/jax.lax.le.html#jax.lax.le
	jax.lax.lgamma                           _autosummary/jax.lax.lgamma.html#jax.lax.lgamma
	jax.lax.linalg.cholesky                  _autosummary/jax.lax.linalg.cholesky.html#jax.lax.linalg.cholesky
	jax.lax.linalg.eig                       _autosummary/jax.lax.linalg.eig.html#jax.lax.linalg.eig
	jax.lax.linalg.eigh                      _autosummary/jax.lax.linalg.eigh.html#jax.lax.linalg.eigh
	jax.lax.linalg.lu                        _autosummary/jax.lax.linalg.lu.html#jax.lax.linalg.lu
	jax.lax.linalg.qdwh                      _autosummary/jax.lax.linalg.qdwh.html#jax.lax.linalg.qdwh
	jax.lax.linalg.qr                        _autosummary/jax.lax.linalg.qr.html#jax.lax.linalg.qr
	jax.lax.linalg.svd                       _autosummary/jax.lax.linalg.svd.html#jax.lax.linalg.svd
	jax.lax.linalg.triangular_solve          _autosummary/jax.lax.linalg.triangular_solve.html#jax.lax.linalg.triangular_solve
	jax.lax.log                              _autosummary/jax.lax.log.html#jax.lax.log
	jax.lax.log1p                            _autosummary/jax.lax.log1p.html#jax.lax.log1p
	jax.lax.lt                               _autosummary/jax.lax.lt.html#jax.lax.lt
	jax.lax.map                              _autosummary/jax.lax.map.html#jax.lax.map
	jax.lax.max                              _autosummary/jax.lax.max.html#jax.lax.max
	jax.lax.min                              _autosummary/jax.lax.min.html#jax.lax.min
	jax.lax.mul                              _autosummary/jax.lax.mul.html#jax.lax.mul
	jax.lax.ne                               _autosummary/jax.lax.ne.html#jax.lax.ne
	jax.lax.neg                              _autosummary/jax.lax.neg.html#jax.lax.neg
	jax.lax.nextafter                        _autosummary/jax.lax.nextafter.html#jax.lax.nextafter
	jax.lax.pad                              _autosummary/jax.lax.pad.html#jax.lax.pad
	jax.lax.pmax                             _autosummary/jax.lax.pmax.html#jax.lax.pmax
	jax.lax.pmean                            _autosummary/jax.lax.pmean.html#jax.lax.pmean
	jax.lax.pmin                             _autosummary/jax.lax.pmin.html#jax.lax.pmin
	jax.lax.population_count                 _autosummary/jax.lax.population_count.html#jax.lax.population_count
	jax.lax.pow                              _autosummary/jax.lax.pow.html#jax.lax.pow
	jax.lax.ppermute                         _autosummary/jax.lax.ppermute.html#jax.lax.ppermute
	jax.lax.pshuffle                         _autosummary/jax.lax.pshuffle.html#jax.lax.pshuffle
	jax.lax.psum                             _autosummary/jax.lax.psum.html#jax.lax.psum
	jax.lax.pswapaxes                        _autosummary/jax.lax.pswapaxes.html#jax.lax.pswapaxes
	jax.lax.real                             _autosummary/jax.lax.real.html#jax.lax.real
